Date : 2025-09-30 21:24:22
Directory : /home/mueller/codes/moris/projects/GUI/src
Total : 2738 files,  -600178 codes, -201584 comments, -153844 blanks, all -955606 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| /home/mueller/codes/moris/projects/LINALG/test/test_main.cpp                                                                                                                    | C++          |        -20 |        -16 |        -12 |        -48 |
| /home/mueller/codes/moris/projects/MIG/CMakeLists.txt                                                                                                                           | CMake        |        -14 |          0 |         -5 |        -19 |
| /home/mueller/codes/moris/projects/MIG/src/CMakeLists.txt                                                                                                                       | CMake        |       -117 |          0 |        -35 |       -152 |
| /home/mueller/codes/moris/projects/MIG/src/cl_MIG.cpp                                                                                                                           | C++          |        -57 |        -24 |        -19 |       -100 |
| /home/mueller/codes/moris/projects/MIG/src/cl_MIG.hpp                                                                                                                           | C++          |        -29 |        -22 |        -17 |        -68 |
| /home/mueller/codes/moris/projects/MIG/src/cl_MIG_Mesh_Editor.cpp                                                                                                               | C++          |       -259 |        -73 |        -74 |       -406 |
| /home/mueller/codes/moris/projects/MIG/src/cl_MIG_Mesh_Editor.hpp                                                                                                               | C++          |        -57 |        -63 |        -33 |       -153 |
| /home/mueller/codes/moris/projects/MIG/src/cl_MIG_Periodic_2D.cpp                                                                                                               | C++          |       -626 |       -236 |       -239 |     -1,101 |
| /home/mueller/codes/moris/projects/MIG/src/cl_MIG_Periodic_2D.hpp                                                                                                               | C++          |       -100 |       -136 |        -35 |       -271 |
| /home/mueller/codes/moris/projects/MIG/src/cl_MIG_Periodic_3D.cpp                                                                                                               | C++          |       -814 |       -270 |       -310 |     -1,394 |
| /home/mueller/codes/moris/projects/MIG/src/cl_MIG_Periodic_3D.hpp                                                                                                               | C++          |       -109 |       -165 |        -38 |       -312 |
| /home/mueller/codes/moris/projects/MIG/test/CMakeLists.txt                                                                                                                      | CMake        |        -38 |          0 |        -11 |        -49 |
| /home/mueller/codes/moris/projects/MIG/test/UT_MIG_Coords.cpp                                                                                                                   | C++          |        -16 |         -9 |         -5 |        -30 |
| /home/mueller/codes/moris/projects/MIG/test/test_main.cpp                                                                                                                       | C++          |        -21 |        -15 |        -11 |        -47 |
| /home/mueller/codes/moris/projects/MOD/CMakeLists.txt                                                                                                                           | CMake        |        -14 |          0 |         -5 |        -19 |
| /home/mueller/codes/moris/projects/MOD/src/CMakeLists.txt                                                                                                                       | CMake        |        -87 |          0 |        -25 |       -112 |
| /home/mueller/codes/moris/projects/MOD/src/cl_Bspline.cpp                                                                                                                       | C++          |       -769 |         -9 |        -19 |       -797 |
| /home/mueller/codes/moris/projects/MOD/src/cl_Bspline.hpp                                                                                                                       | C++          |        -71 |       -145 |        -20 |       -236 |
| /home/mueller/codes/moris/projects/MOD/src/cl_EqnManager.cpp                                                                                                                    | C++          |        -72 |        -28 |        -22 |       -122 |
| /home/mueller/codes/moris/projects/MOD/src/cl_EqnManager.hpp                                                                                                                    | C++          |        -56 |        -52 |        -21 |       -129 |
| /home/mueller/codes/moris/projects/MOD/src/cl_Model_Enums.hpp                                                                                                                   | C++          |         -8 |         -9 |         -7 |        -24 |
| /home/mueller/codes/moris/projects/MOD/src/model.hpp                                                                                                                            | C++          |         -4 |        -10 |         -5 |        -19 |
| /home/mueller/codes/moris/projects/MOD/test/CMakeLists.txt                                                                                                                      | CMake        |        -36 |          0 |        -11 |        -47 |
| /home/mueller/codes/moris/projects/MOD/test/EgnManager.cpp                                                                                                                      | C++          |        -14 |        -25 |        -15 |        -54 |
| /home/mueller/codes/moris/projects/MOD/test/cl_Bspline.cpp                                                                                                                      | C++          |         -6 |       -151 |         -4 |       -161 |
| /home/mueller/codes/moris/projects/MOD/test/test_main.cpp                                                                                                                       | C++          |        -21 |        -16 |        -14 |        -51 |
| /home/mueller/codes/moris/projects/MRS/ASR/CMakeLists.txt                                                                                                                       | CMake        |        -14 |          0 |         -5 |        -19 |
| /home/mueller/codes/moris/projects/MRS/ASR/src/CMakeLists.txt                                                                                                                   | CMake        |        -75 |          0 |        -21 |        -96 |
| /home/mueller/codes/moris/projects/MRS/ASR/src/assert.hpp                                                                                                                       | C++          |         -5 |         -9 |         -5 |        -19 |
| /home/mueller/codes/moris/projects/MRS/ASR/src/fn_assert.hpp                                                                                                                    | C++          |        -45 |        -20 |         -8 |        -73 |
| /home/mueller/codes/moris/projects/MRS/ASR/src/fn_log_assert.hpp                                                                                                                | C++          |       -157 |        -66 |        -38 |       -261 |
| /home/mueller/codes/moris/projects/MRS/ASR/test/CMakeLists.txt                                                                                                                  | CMake        |        -33 |          0 |         -9 |        -42 |
| /home/mueller/codes/moris/projects/MRS/ASR/test/assert.cpp                                                                                                                      | C++          |        -32 |        -13 |        -13 |        -58 |
| /home/mueller/codes/moris/projects/MRS/ASR/test/test_main.cpp                                                                                                                   | C++          |        -20 |        -16 |        -13 |        -49 |
| /home/mueller/codes/moris/projects/MRS/CHR/CMakeLists.txt                                                                                                                       | CMake        |        -14 |          0 |         -5 |        -19 |
| /home/mueller/codes/moris/projects/MRS/CHR/src/CMakeLists.txt                                                                                                                   | CMake        |        -69 |          0 |        -19 |        -88 |
| /home/mueller/codes/moris/projects/MRS/CHR/src/chronos.hpp                                                                                                                      | C++          |         -5 |        -10 |         -5 |        -20 |
| /home/mueller/codes/moris/projects/MRS/CHR/src/cl_Profiler.hpp                                                                                                                  | C++          |        -59 |        -54 |        -28 |       -141 |
| /home/mueller/codes/moris/projects/MRS/CHR/src/cl_Stopwatch.hpp                                                                                                                 | C++          |        -77 |        -84 |        -23 |       -184 |
| /home/mueller/codes/moris/projects/MRS/CHR/src/cl_Waitbar.hpp                                                                                                                   | C++          |         -9 |        -20 |         -6 |        -35 |
| /home/mueller/codes/moris/projects/MRS/CHR/src/compile_commands.json                                                                                                            | JSON         |     -6,380 |          0 |         -1 |     -6,381 |
| /home/mueller/codes/moris/projects/MRS/CHR/test/CMakeLists.txt                                                                                                                  | CMake        |        -36 |          0 |         -9 |        -45 |
| /home/mueller/codes/moris/projects/MRS/CHR/test/cl_Stopwatch.cpp                                                                                                                | C++          |       -104 |        -17 |        -29 |       -150 |
| /home/mueller/codes/moris/projects/MRS/CHR/test/cl_Waitbar.cpp                                                                                                                  | C++          |        -10 |        -12 |         -8 |        -30 |
| /home/mueller/codes/moris/projects/MRS/CHR/test/test_main.cpp                                                                                                                   | C++          |        -20 |        -16 |        -13 |        -49 |
| /home/mueller/codes/moris/projects/MRS/CMakeLists.txt                                                                                                                           | CMake        |        -15 |          0 |         -4 |        -19 |
| /home/mueller/codes/moris/projects/MRS/CNT/CMakeLists.txt                                                                                                                       | CMake        |        -14 |          0 |         -5 |        -19 |
| /home/mueller/codes/moris/projects/MRS/CNT/src/CMakeLists.txt                                                                                                                   | CMake        |        -99 |          0 |        -21 |       -120 |
| /home/mueller/codes/moris/projects/MRS/CNT/src/cl_Array.hpp                                                                                                                     | C++          |        -74 |        -64 |        -16 |       -154 |
| /home/mueller/codes/moris/projects/MRS/CNT/src/cl_Bi_Map.hpp                                                                                                                    | C++          |          0 |       -160 |         -3 |       -163 |
| /home/mueller/codes/moris/projects/MRS/CNT/src/cl_Bitbool.hpp                                                                                                                   | C++          |        -60 |        -69 |        -21 |       -150 |
| /home/mueller/codes/moris/projects/MRS/CNT/src/cl_Bitset.hpp                                                                                                                    | C++          |        -88 |        -96 |        -38 |       -222 |
| /home/mueller/codes/moris/projects/MRS/CNT/src/cl_BoostBitset.hpp                                                                                                               | C++          |       -113 |       -125 |        -30 |       -268 |
| /home/mueller/codes/moris/projects/MRS/CNT/src/cl_Design_Variable.cpp                                                                                                           | C++          |        -57 |        -19 |        -22 |        -98 |
| /home/mueller/codes/moris/projects/MRS/CNT/src/cl_Design_Variable.hpp                                                                                                           | C++          |        -29 |        -65 |        -14 |       -108 |
| /home/mueller/codes/moris/projects/MRS/CNT/src/cl_Dist_Map.hpp                                                                                                                  | C++          |          0 |       -197 |         -3 |       -200 |
| /home/mueller/codes/moris/projects/MRS/CNT/src/cl_Fortran.hpp                                                                                                                   | C++          |        -91 |        -28 |        -34 |       -153 |
| /home/mueller/codes/moris/projects/MRS/CNT/src/cl_Map.hpp                                                                                                                       | C++          |       -125 |       -138 |        -56 |       -319 |
| /home/mueller/codes/moris/projects/MRS/CNT/src/cl_Mini_Maps.hpp                                                                                                                 | C++          |        -12 |        -21 |         -9 |        -42 |
| /home/mueller/codes/moris/projects/MRS/CNT/src/cl_Parameter.cpp                                                                                                                 | C++          |        -94 |        -27 |        -34 |       -155 |
| /home/mueller/codes/moris/projects/MRS/CNT/src/cl_Parameter.hpp                                                                                                                 | C++          |       -104 |       -127 |        -33 |       -264 |
| /home/mueller/codes/moris/projects/MRS/CNT/src/cl_Parameter_List.cpp                                                                                                            | C++          |       -149 |        -47 |        -62 |       -258 |
| /home/mueller/codes/moris/projects/MRS/CNT/src/cl_Parameter_List.hpp                                                                                                            | C++          |       -180 |       -251 |        -58 |       -489 |
| /home/mueller/codes/moris/projects/MRS/CNT/src/cl_Parameter_Locator.hpp                                                                                                         | C++          |        -11 |         -3 |         -1 |        -15 |
| /home/mueller/codes/moris/projects/MRS/CNT/src/cl_Tuple.hpp                                                                                                                     | C++          |        -85 |        -92 |        -21 |       -198 |
| /home/mueller/codes/moris/projects/MRS/CNT/src/cl_Validator.cpp                                                                                                                 | C++          |       -281 |        -67 |        -65 |       -413 |
| /home/mueller/codes/moris/projects/MRS/CNT/src/cl_Validator.hpp                                                                                                                 | C++          |        -97 |       -111 |        -39 |       -247 |
| /home/mueller/codes/moris/projects/MRS/CNT/src/cl_Variant.cpp                                                                                                                   | C++          |       -281 |        -29 |        -30 |       -340 |
| /home/mueller/codes/moris/projects/MRS/CNT/src/cl_Variant.hpp                                                                                                                   | C++          |        -46 |        -56 |        -13 |       -115 |
| /home/mueller/codes/moris/projects/MRS/CNT/src/cl_Vector.cpp                                                                                                                    | C++          |        -23 |        -13 |         -9 |        -45 |
| /home/mueller/codes/moris/projects/MRS/CNT/src/cl_Vector.hpp                                                                                                                    | C++          |       -492 |       -295 |       -179 |       -966 |
| /home/mueller/codes/moris/projects/MRS/CNT/src/containers.hpp                                                                                                                   | C++          |        -10 |        -10 |         -4 |        -24 |
| /home/mueller/codes/moris/projects/MRS/CNT/src/fn_zip.hpp                                                                                                                       | C++          |        -18 |        -20 |         -7 |        -45 |
| /home/mueller/codes/moris/projects/MRS/CNT/test/CMakeLists.txt                                                                                                                  | CMake        |        -42 |          0 |         -9 |        -51 |
| /home/mueller/codes/moris/projects/MRS/CNT/test/cl_Array.cpp                                                                                                                    | C++          |        -44 |        -11 |        -19 |        -74 |
| /home/mueller/codes/moris/projects/MRS/CNT/test/cl_Bi_Map.cpp                                                                                                                   | C++          |          0 |        -56 |         -3 |        -59 |
| /home/mueller/codes/moris/projects/MRS/CNT/test/cl_Dist_Map.cpp                                                                                                                 | C++          |          0 |       -104 |         -3 |       -107 |
| /home/mueller/codes/moris/projects/MRS/CNT/test/cl_Map.cpp                                                                                                                      | C++          |        -28 |        -11 |         -9 |        -48 |
| /home/mueller/codes/moris/projects/MRS/CNT/test/cl_Tuple.cpp                                                                                                                    | C++          |        -42 |        -17 |        -20 |        -79 |
| /home/mueller/codes/moris/projects/MRS/CNT/test/test_main.cpp                                                                                                                   | C++          |        -20 |        -16 |        -13 |        -49 |
| /home/mueller/codes/moris/projects/MRS/CNT/test/ut_Parameter_List.cpp                                                                                                           | C++          |        -17 |        -13 |         -9 |        -39 |
| /home/mueller/codes/moris/projects/MRS/CNT/test/ut_Vector.cpp                                                                                                                   | C++          |        -61 |        -13 |        -23 |        -97 |
| /home/mueller/codes/moris/projects/MRS/COR/CMakeLists.txt                                                                                                                       | CMake        |        -10 |          0 |         -4 |        -14 |
| /home/mueller/codes/moris/projects/MRS/COR/src/CMakeLists.txt                                                                                                                   | CMake        |        -73 |          0 |        -16 |        -89 |
| /home/mueller/codes/moris/projects/MRS/COR/src/banner.hpp                                                                                                                       | C++          |       -113 |        -40 |        -33 |       -186 |
| /home/mueller/codes/moris/projects/MRS/COR/src/common.hpp                                                                                                                       | C++          |         -5 |        -12 |         -5 |        -22 |
| /home/mueller/codes/moris/projects/MRS/COR/src/core.hpp                                                                                                                         | C++          |         -5 |        -10 |         -5 |        -20 |
| /home/mueller/codes/moris/projects/MRS/COR/src/memoryprofiler.cpp                                                                                                               | C++          |        -62 |        -42 |        -31 |       -135 |
| /home/mueller/codes/moris/projects/MRS/COR/src/moris_typedefs.hpp                                                                                                               | C++          |        -87 |        -72 |        -17 |       -176 |
| /home/mueller/codes/moris/projects/MRS/EXC/CMakeLists.txt                                                                                                                       | CMake        |        -14 |          0 |         -5 |        -19 |
| /home/mueller/codes/moris/projects/MRS/EXC/src/CMakeLists.txt                                                                                                                   | CMake        |        -59 |          0 |        -17 |        -76 |
| /home/mueller/codes/moris/projects/MRS/EXC/src/cl_invalid_size.hpp                                                                                                              | C++          |        -29 |        -31 |        -14 |        -74 |
| /home/mueller/codes/moris/projects/MRS/EXC/src/cl_out_of_range.hpp                                                                                                              | C++          |        -30 |        -38 |        -15 |        -83 |
| /home/mueller/codes/moris/projects/MRS/EXC/src/cl_tic_toc_error.hpp                                                                                                             | C++          |        -27 |        -24 |        -10 |        -61 |
| /home/mueller/codes/moris/projects/MRS/EXC/src/exceptions.hpp                                                                                                                   | C++          |         -6 |         -9 |         -5 |        -20 |
| /home/mueller/codes/moris/projects/MRS/EXC/test/CMakeLists.txt                                                                                                                  | CMake        |        -35 |          0 |         -9 |        -44 |
| /home/mueller/codes/moris/projects/MRS/EXC/test/cl_invalid_size.cpp                                                                                                             | C++          |        -11 |        -12 |         -8 |        -31 |
| /home/mueller/codes/moris/projects/MRS/EXC/test/cl_out_of_range.cpp                                                                                                             | C++          |        -12 |        -12 |         -8 |        -32 |
| /home/mueller/codes/moris/projects/MRS/EXC/test/cl_tic_toc_error.cpp                                                                                                            | C++          |        -11 |        -12 |         -8 |        -31 |
| /home/mueller/codes/moris/projects/MRS/EXC/test/test_main.cpp                                                                                                                   | C++          |        -20 |        -16 |        -13 |        -49 |
| /home/mueller/codes/moris/projects/MRS/IOS/CMakeLists.txt                                                                                                                       | CMake        |        -14 |          0 |         -5 |        -19 |
| /home/mueller/codes/moris/projects/MRS/IOS/src/CMakeLists.txt                                                                                                                   | CMake        |       -140 |          0 |        -30 |       -170 |
| /home/mueller/codes/moris/projects/MRS/IOS/src/HDF5_Tools.hpp                                                                                                                   | C++          |       -543 |       -291 |       -172 |     -1,006 |
| /home/mueller/codes/moris/projects/MRS/IOS/src/IO_Tools.hpp                                                                                                                     | C++          |        -20 |        -13 |         -9 |        -42 |
| /home/mueller/codes/moris/projects/MRS/IOS/src/Log_Constants.hpp                                                                                                                | C++          |        -14 |        -14 |        -10 |        -38 |
| /home/mueller/codes/moris/projects/MRS/IOS/src/cl_Ascii.cpp                                                                                                                     | C++          |       -130 |        -32 |        -39 |       -201 |
| /home/mueller/codes/moris/projects/MRS/IOS/src/cl_Ascii.hpp                                                                                                                     | C++          |        -35 |        -34 |        -32 |       -101 |
| /home/mueller/codes/moris/projects/MRS/IOS/src/cl_Git_info.hpp                                                                                                                  | C++          |        -17 |        -10 |        -10 |        -37 |
| /home/mueller/codes/moris/projects/MRS/IOS/src/cl_GlobalClock.cpp                                                                                                               | C++          |        -78 |        -50 |        -46 |       -174 |
| /home/mueller/codes/moris/projects/MRS/IOS/src/cl_GlobalClock.hpp                                                                                                               | C++          |        -38 |        -42 |        -30 |       -110 |
| /home/mueller/codes/moris/projects/MRS/IOS/src/cl_Json_Object.cpp                                                                                                               | C++          |        -59 |        -11 |         -9 |        -79 |
| /home/mueller/codes/moris/projects/MRS/IOS/src/cl_Json_Object.hpp                                                                                                               | C++          |        -34 |        -14 |        -12 |        -60 |
| /home/mueller/codes/moris/projects/MRS/IOS/src/cl_Library_Enums.cpp                                                                                                             | C++          |       -143 |        -21 |        -37 |       -201 |
| /home/mueller/codes/moris/projects/MRS/IOS/src/cl_Library_Enums.hpp                                                                                                             | C++          |       -127 |        -51 |        -36 |       -214 |
| /home/mueller/codes/moris/projects/MRS/IOS/src/cl_Library_Factory.hpp                                                                                                           | C++          |        -30 |        -32 |        -17 |        -79 |
| /home/mueller/codes/moris/projects/MRS/IOS/src/cl_Library_IO.cpp                                                                                                                | C++          |       -911 |       -327 |       -219 |     -1,457 |
| /home/mueller/codes/moris/projects/MRS/IOS/src/cl_Library_IO.hpp                                                                                                                | C++          |       -118 |       -174 |        -78 |       -370 |
| /home/mueller/codes/moris/projects/MRS/IOS/src/cl_Library_IO_Meshgen.cpp                                                                                                        | C++          |       -628 |       -173 |       -155 |       -956 |
| /home/mueller/codes/moris/projects/MRS/IOS/src/cl_Library_IO_Meshgen.hpp                                                                                                        | C++          |        -43 |        -73 |        -33 |       -149 |
| /home/mueller/codes/moris/projects/MRS/IOS/src/cl_Library_IO_Standard.cpp                                                                                                       | C++          |        -34 |        -14 |        -10 |        -58 |
| /home/mueller/codes/moris/projects/MRS/IOS/src/cl_Library_IO_Standard.hpp                                                                                                       | C++          |        -12 |        -30 |        -15 |        -57 |
| /home/mueller/codes/moris/projects/MRS/IOS/src/cl_Logger.cpp                                                                                                                    | C++          |       -535 |       -152 |       -128 |       -815 |
| /home/mueller/codes/moris/projects/MRS/IOS/src/cl_Logger.hpp                                                                                                                    | C++          |       -493 |       -207 |       -139 |       -839 |
| /home/mueller/codes/moris/projects/MRS/IOS/src/cl_Module_Parameter_Lists.cpp                                                                                                    | C++          |        -75 |        -19 |        -17 |       -111 |
| /home/mueller/codes/moris/projects/MRS/IOS/src/cl_Module_Parameter_Lists.hpp                                                                                                    | C++          |        -63 |        -86 |        -19 |       -168 |
| /home/mueller/codes/moris/projects/MRS/IOS/src/cl_Query.cpp                                                                                                                     | C++          |       -272 |        -90 |        -75 |       -437 |
| /home/mueller/codes/moris/projects/MRS/IOS/src/cl_Query.hpp                                                                                                                     | C++          |        -83 |        -31 |        -38 |       -152 |
| /home/mueller/codes/moris/projects/MRS/IOS/src/cl_Query_Table.cpp                                                                                                               | C++          |       -480 |       -153 |       -129 |       -762 |
| /home/mueller/codes/moris/projects/MRS/IOS/src/cl_Query_Tree.cpp                                                                                                                | C++          |        -98 |        -41 |        -32 |       -171 |
| /home/mueller/codes/moris/projects/MRS/IOS/src/cl_Submodule_Parameter_Lists.cpp                                                                                                 | C++          |       -149 |        -46 |        -45 |       -240 |
| /home/mueller/codes/moris/projects/MRS/IOS/src/cl_Submodule_Parameter_Lists.hpp                                                                                                 | C++          |        -52 |       -126 |        -26 |       -204 |
| /home/mueller/codes/moris/projects/MRS/IOS/src/cl_Tracer.hpp                                                                                                                    | C++          |        -46 |        -30 |        -16 |        -92 |
| /home/mueller/codes/moris/projects/MRS/IOS/src/cl_Tracer_Enums.cpp                                                                                                              | C++          |       -216 |        -34 |        -25 |       -275 |
| /home/mueller/codes/moris/projects/MRS/IOS/src/cl_Tracer_Enums.hpp                                                                                                              | C++          |       -100 |        -21 |        -18 |       -139 |
| /home/mueller/codes/moris/projects/MRS/IOS/src/cl_XML_Parser.cpp                                                                                                                | C++          |       -181 |        -55 |        -43 |       -279 |
| /home/mueller/codes/moris/projects/MRS/IOS/src/cl_XML_Parser.hpp                                                                                                                | C++          |       -156 |       -109 |        -60 |       -325 |
| /home/mueller/codes/moris/projects/MRS/IOS/src/fn_Logger.hpp                                                                                                                    | C++          |        -13 |        -16 |         -7 |        -36 |
| /home/mueller/codes/moris/projects/MRS/IOS/src/fn_Parsing_Tools.cpp                                                                                                             | C++          |       -102 |        -39 |        -36 |       -177 |
| /home/mueller/codes/moris/projects/MRS/IOS/src/fn_Parsing_Tools.hpp                                                                                                             | C++          |       -394 |       -239 |       -106 |       -739 |
| /home/mueller/codes/moris/projects/MRS/IOS/src/fn_stringify.hpp                                                                                                                 | C++          |        -68 |        -25 |        -22 |       -115 |
| /home/mueller/codes/moris/projects/MRS/IOS/src/fn_stringify_matrix.hpp                                                                                                          | C++          |       -146 |        -32 |        -43 |       -221 |
| /home/mueller/codes/moris/projects/MRS/IOS/src/fn_to_stdio.hpp                                                                                                                  | C++          |        -30 |        -41 |        -10 |        -81 |
| /home/mueller/codes/moris/projects/MRS/IOS/src/ios.hpp                                                                                                                          | C++          |        -11 |        -18 |         -7 |        -36 |
| /home/mueller/codes/moris/projects/MRS/IOS/test/CMakeLists.txt                                                                                                                  | CMake        |        -49 |          0 |        -16 |        -65 |
| /home/mueller/codes/moris/projects/MRS/IOS/test/UT_IOS_File_To_Array.cpp                                                                                                        | C++          |        -33 |        -17 |        -16 |        -66 |
| /home/mueller/codes/moris/projects/MRS/IOS/test/UT_IOS_Parsing_Tool.cpp                                                                                                         | C++          |        -17 |        -11 |         -9 |        -37 |
| /home/mueller/codes/moris/projects/MRS/IOS/test/cl_Logger.cpp                                                                                                                   | C++          |        -11 |        -11 |         -9 |        -31 |
| /home/mueller/codes/moris/projects/MRS/IOS/test/cl_Logger_test.cpp                                                                                                              | C++          |        -38 |        -12 |        -13 |        -63 |
| /home/mueller/codes/moris/projects/MRS/IOS/test/cl_query_test.cpp                                                                                                               | C++          |        -46 |        -29 |        -25 |       -100 |
| /home/mueller/codes/moris/projects/MRS/IOS/test/fn_to_stdio.cpp                                                                                                                 | C++          |        -14 |        -11 |         -7 |        -32 |
| /home/mueller/codes/moris/projects/MRS/IOS/test/query_main.cpp                                                                                                                  | C++          |        -24 |        -25 |        -19 |        -68 |
| /home/mueller/codes/moris/projects/MRS/IOS/test/test_main.cpp                                                                                                                   | C++          |        -20 |        -15 |        -13 |        -48 |
| /home/mueller/codes/moris/projects/MRS/IOS/test_main.cpp                                                                                                                        | C++          |        -22 |        -16 |        -14 |        -52 |
| /home/mueller/codes/moris/projects/MTK/CMakeLists.txt                                                                                                                           | CMake        |        -18 |          0 |         -5 |        -23 |
| /home/mueller/codes/moris/projects/MTK/MAP/CMakeLists.txt                                                                                                                       | CMake        |         -8 |          0 |         -2 |        -10 |
| /home/mueller/codes/moris/projects/MTK/MAP/src/CMakeLists.txt                                                                                                                   | CMake        |        -97 |          0 |        -24 |       -121 |
| /home/mueller/codes/moris/projects/MTK/MAP/src/cl_MTK_Mapper.cpp                                                                                                                | C++          |       -498 |       -386 |       -193 |     -1,077 |
| /home/mueller/codes/moris/projects/MTK/MAP/src/cl_MTK_Mapper.hpp                                                                                                                | C++          |        -64 |        -55 |        -51 |       -170 |
| /home/mueller/codes/moris/projects/MTK/MAP/src/cl_MTK_Mapper_Node.hpp                                                                                                           | C++          |       -137 |        -37 |        -49 |       -223 |
| /home/mueller/codes/moris/projects/MTK/src/CMakeLists.txt                                                                                                                       | CMake        |       -387 |          0 |        -57 |       -444 |
| /home/mueller/codes/moris/projects/MTK/src/MTK_Tools.hpp                                                                                                                        | C++          |       -231 |        -21 |        -13 |       -265 |
| /home/mueller/codes/moris/projects/MTK/src/cl_MTK_Periodic_Boundary_Condition_Helper.cpp                                                                                        | C++          |       -377 |        -94 |        -93 |       -564 |
| /home/mueller/codes/moris/projects/MTK/src/cl_MTK_Periodic_Boundary_Condition_Helper.hpp                                                                                        | C++          |        -21 |         -9 |         -7 |        -37 |
| /home/mueller/codes/moris/projects/MTK/src/cluster/cl_MTK_Cell_Cluster.hpp                                                                                                      | C++          |       -350 |       -137 |       -146 |       -633 |
| /home/mueller/codes/moris/projects/MTK/src/cluster/cl_MTK_Cell_Cluster_DataBase.cpp                                                                                             | C++          |       -133 |        -56 |        -55 |       -244 |
| /home/mueller/codes/moris/projects/MTK/src/cluster/cl_MTK_Cell_Cluster_DataBase.hpp                                                                                             | C++          |        -87 |       -108 |        -59 |       -254 |
| /home/mueller/codes/moris/projects/MTK/src/cluster/cl_MTK_Cell_Cluster_Group.cpp                                                                                                | C++          |        -55 |        -24 |        -19 |        -98 |
| /home/mueller/codes/moris/projects/MTK/src/cluster/cl_MTK_Cell_Cluster_Group.hpp                                                                                                | C++          |        -38 |        -71 |        -26 |       -135 |
| /home/mueller/codes/moris/projects/MTK/src/cluster/cl_MTK_Cell_Cluster_Group_DataBase.cpp                                                                                       | C++          |        -17 |        -13 |         -8 |        -38 |
| /home/mueller/codes/moris/projects/MTK/src/cluster/cl_MTK_Cell_Cluster_Group_DataBase.hpp                                                                                       | C++          |        -24 |        -39 |        -21 |        -84 |
| /home/mueller/codes/moris/projects/MTK/src/cluster/cl_MTK_Cell_Cluster_Input.hpp                                                                                                | C++          |       -121 |        -15 |        -27 |       -163 |
| /home/mueller/codes/moris/projects/MTK/src/cluster/cl_MTK_Cell_Cluster_Proxy.hpp                                                                                                | C++          |       -123 |        -22 |        -39 |       -184 |
| /home/mueller/codes/moris/projects/MTK/src/cluster/cl_MTK_Cluster.hpp                                                                                                           | C++          |       -325 |       -138 |       -120 |       -583 |
| /home/mueller/codes/moris/projects/MTK/src/cluster/cl_MTK_Cluster_Group.cpp                                                                                                     | C++          |        -19 |        -14 |        -10 |        -43 |
| /home/mueller/codes/moris/projects/MTK/src/cluster/cl_MTK_Cluster_Group.hpp                                                                                                     | C++          |        -43 |        -82 |        -29 |       -154 |
| /home/mueller/codes/moris/projects/MTK/src/cluster/cl_MTK_Double_Side_Cluster.cpp                                                                                               | C++          |       -547 |        -76 |       -136 |       -759 |
| /home/mueller/codes/moris/projects/MTK/src/cluster/cl_MTK_Double_Side_Cluster.hpp                                                                                               | C++          |       -193 |       -228 |       -145 |       -566 |
| /home/mueller/codes/moris/projects/MTK/src/cluster/cl_MTK_Double_Side_Cluster_Input.hpp                                                                                         | C++          |        -68 |        -16 |        -21 |       -105 |
| /home/mueller/codes/moris/projects/MTK/src/cluster/cl_MTK_Nonconformal_Side_Cluster.cpp                                                                                         | C++          |        -60 |         -3 |        -13 |        -76 |
| /home/mueller/codes/moris/projects/MTK/src/cluster/cl_MTK_Nonconformal_Side_Cluster.hpp                                                                                         | C++          |        -40 |        -44 |        -12 |        -96 |
| /home/mueller/codes/moris/projects/MTK/src/cluster/cl_MTK_Side_Cluster.cpp                                                                                                      | C++          |       -289 |        -84 |       -114 |       -487 |
| /home/mueller/codes/moris/projects/MTK/src/cluster/cl_MTK_Side_Cluster.hpp                                                                                                      | C++          |       -159 |       -185 |        -60 |       -404 |
| /home/mueller/codes/moris/projects/MTK/src/cluster/cl_MTK_Side_Cluster_DataBase.cpp                                                                                             | C++          |       -244 |        -57 |        -86 |       -387 |
